[IIIIIIIXZZZY, IIIIIIIYZZZX]
[IIIIIIXZZZZY, IIIIIIYZZZZX]
[IIIIIIIXZZYI, IIIIIIIYZZXI]
[IIIIIIXZZZYI, IIIIIIYZZZXI]
[IIIIIIIXZYII, IIIIIIIYZXII]
[IIIIIIXZZYII, IIIIIIYZZXII]
[IIIIIIIXYIII, IIIIIIIYXIII]
[IIIIIIXZYIII, IIIIIIYZXIII]
[IXZZZYIIIIII, IYZZZXIIIIII]
[XZZZZYIIIIII, YZZZZXIIIIII]
[IXZZYIIIIIII, IYZZXIIIIIII]
[XZZZYIIIIIII, YZZZXIIIIIII]
[IXZYIIIIIIII, IYZXIIIIIIII]
[XZZYIIIIIIII, YZZXIIIIIIII]
[IXYIIIIIIIII, IYXIIIIIIIII]
[XZYIIIIIIIII, YZXIIIIIIIII]
[IIIIIIYYIIXY, IIIIIIXXIIXY, IIIIIIXYIIYY, IIIIIIYXIIYY, IIIIIIXYIIXX, IIIIIIYXIIXX, IIIIIIYYIIYX, IIIIIIXXIIYX]
[IIIIIIYYIXZY, IIIIIIXXIXZY, IIIIIIXYIYZY, IIIIIIYXIYZY, IIIIIIXYIXZX, IIIIIIYXIXZX, IIIIIIYYIYZX, IIIIIIXXIYZX]
[IIIIIIYYXZZY, IIIIIIXXXZZY, IIIIIIXYYZZY, IIIIIIYXYZZY, IIIIIIXYXZZX, IIIIIIYXXZZX, IIIIIIYYYZZX, IIIIIIXXYZZX]
[IYZZZYIXZZZY, IXZZZYIYZZZY, IXZZZXIXZZZY, IYZZZXIYZZZY, IXZZZYIXZZZX, IYZZZYIYZZZX, IYZZZXIXZZZX, IXZZZXIYZZZX]
[YZZZZYIXZZZY, XZZZZYIYZZZY, XZZZZXIXZZZY, YZZZZXIYZZZY, XZZZZYIXZZZX, YZZZZYIYZZZX, YZZZZXIXZZZX, XZZZZXIYZZZX]
[IYZZYIIXZZZY, IXZZYIIYZZZY, IXZZXIIXZZZY, IYZZXIIYZZZY, IXZZYIIXZZZX, IYZZYIIYZZZX, IYZZXIIXZZZX, IXZZXIIYZZZX]
[YZZZYIIXZZZY, XZZZYIIYZZZY, XZZZXIIXZZZY, YZZZXIIYZZZY, XZZZYIIXZZZX, YZZZYIIYZZZX, YZZZXIIXZZZX, XZZZXIIYZZZX]
[IYZYIIIXZZZY, IXZYIIIYZZZY, IXZXIIIXZZZY, IYZXIIIYZZZY, IXZYIIIXZZZX, IYZYIIIYZZZX, IYZXIIIXZZZX, IXZXIIIYZZZX]
[YZZYIIIXZZZY, XZZYIIIYZZZY, XZZXIIIXZZZY, YZZXIIIYZZZY, XZZYIIIXZZZX, YZZYIIIYZZZX, YZZXIIIXZZZX, XZZXIIIYZZZX]
[IYYIIIIXZZZY, IXYIIIIYZZZY, IXXIIIIXZZZY, IYXIIIIYZZZY, IXYIIIIXZZZX, IYYIIIIYZZZX, IYXIIIIXZZZX, IXXIIIIYZZZX]
[YZYIIIIXZZZY, XZYIIIIYZZZY, XZXIIIIXZZZY, YZXIIIIYZZZY, XZYIIIIXZZZX, YZYIIIIYZZZX, YZXIIIIXZZZX, XZXIIIIYZZZX]
[IYZZZYXZZZZY, IXZZZYYZZZZY, IXZZZXXZZZZY, IYZZZXYZZZZY, IXZZZYXZZZZX, IYZZZYYZZZZX, IYZZZXXZZZZX, IXZZZXYZZZZX]
[YZZZZYXZZZZY, XZZZZYYZZZZY, XZZZZXXZZZZY, YZZZZXYZZZZY, XZZZZYXZZZZX, YZZZZYYZZZZX, YZZZZXXZZZZX, XZZZZXYZZZZX]
[IYZZYIXZZZZY, IXZZYIYZZZZY, IXZZXIXZZZZY, IYZZXIYZZZZY, IXZZYIXZZZZX, IYZZYIYZZZZX, IYZZXIXZZZZX, IXZZXIYZZZZX]
[YZZZYIXZZZZY, XZZZYIYZZZZY, XZZZXIXZZZZY, YZZZXIYZZZZY, XZZZYIXZZZZX, YZZZYIYZZZZX, YZZZXIXZZZZX, XZZZXIYZZZZX]
[IYZYIIXZZZZY, IXZYIIYZZZZY, IXZXIIXZZZZY, IYZXIIYZZZZY, IXZYIIXZZZZX, IYZYIIYZZZZX, IYZXIIXZZZZX, IXZXIIYZZZZX]
[YZZYIIXZZZZY, XZZYIIYZZZZY, XZZXIIXZZZZY, YZZXIIYZZZZY, XZZYIIXZZZZX, YZZYIIYZZZZX, YZZXIIXZZZZX, XZZXIIYZZZZX]
[IYYIIIXZZZZY, IXYIIIYZZZZY, IXXIIIXZZZZY, IYXIIIYZZZZY, IXYIIIXZZZZX, IYYIIIYZZZZX, IYXIIIXZZZZX, IXXIIIYZZZZX]
[YZYIIIXZZZZY, XZYIIIYZZZZY, XZXIIIXZZZZY, YZXIIIYZZZZY, XZYIIIXZZZZX, YZYIIIYZZZZX, YZXIIIXZZZZX, XZXIIIYZZZZX]
[IIIIIIYYIXYI, IIIIIIXXIXYI, IIIIIIXYIYYI, IIIIIIYXIYYI, IIIIIIXYIXXI, IIIIIIYXIXXI, IIIIIIYYIYXI, IIIIIIXXIYXI]
[IIIIIIYYXZYI, IIIIIIXXXZYI, IIIIIIXYYZYI, IIIIIIYXYZYI, IIIIIIXYXZXI, IIIIIIYXXZXI, IIIIIIYYYZXI, IIIIIIXXYZXI]
[IYZZZYIXZZYI, IXZZZYIYZZYI, IXZZZXIXZZYI, IYZZZXIYZZYI, IXZZZYIXZZXI, IYZZZYIYZZXI, IYZZZXIXZZXI, IXZZZXIYZZXI]
[YZZZZYIXZZYI, XZZZZYIYZZYI, XZZZZXIXZZYI, YZZZZXIYZZYI, XZZZZYIXZZXI, YZZZZYIYZZXI, YZZZZXIXZZXI, XZZZZXIYZZXI]
[IYZZYIIXZZYI, IXZZYIIYZZYI, IXZZXIIXZZYI, IYZZXIIYZZYI, IXZZYIIXZZXI, IYZZYIIYZZXI, IYZZXIIXZZXI, IXZZXIIYZZXI]
[YZZZYIIXZZYI, XZZZYIIYZZYI, XZZZXIIXZZYI, YZZZXIIYZZYI, XZZZYIIXZZXI, YZZZYIIYZZXI, YZZZXIIXZZXI, XZZZXIIYZZXI]
[IYZYIIIXZZYI, IXZYIIIYZZYI, IXZXIIIXZZYI, IYZXIIIYZZYI, IXZYIIIXZZXI, IYZYIIIYZZXI, IYZXIIIXZZXI, IXZXIIIYZZXI]
[YZZYIIIXZZYI, XZZYIIIYZZYI, XZZXIIIXZZYI, YZZXIIIYZZYI, XZZYIIIXZZXI, YZZYIIIYZZXI, YZZXIIIXZZXI, XZZXIIIYZZXI]
[IYYIIIIXZZYI, IXYIIIIYZZYI, IXXIIIIXZZYI, IYXIIIIYZZYI, IXYIIIIXZZXI, IYYIIIIYZZXI, IYXIIIIXZZXI, IXXIIIIYZZXI]
[YZYIIIIXZZYI, XZYIIIIYZZYI, XZXIIIIXZZYI, YZXIIIIYZZYI, XZYIIIIXZZXI, YZYIIIIYZZXI, YZXIIIIXZZXI, XZXIIIIYZZXI]
[IYZZZYXZZZYI, IXZZZYYZZZYI, IXZZZXXZZZYI, IYZZZXYZZZYI, IXZZZYXZZZXI, IYZZZYYZZZXI, IYZZZXXZZZXI, IXZZZXYZZZXI]
[YZZZZYXZZZYI, XZZZZYYZZZYI, XZZZZXXZZZYI, YZZZZXYZZZYI, XZZZZYXZZZXI, YZZZZYYZZZXI, YZZZZXXZZZXI, XZZZZXYZZZXI]
